Hand,2,3,4,5,6,7,8,9,10
22,13.75,8.91,1.15,1.29,1.05,0.3,1.46,1.14,0.27
32o,6.73,1.7,1.12,1.02,1.74,0.27,0.77,1.36,0.69
32s,7.85,1.88,1.09,0.52,0.96,0.6,1.15,1.43,0.01
33,18.76,12.02,5.42,1.85,0.21,1.47,1.28,1.11,1.64
42o,7.55,2.74,0.53,1.99,1.92,1.63,1.12,0.92,0.41
42s,9.71,4.08,1.43,1.44,0.59,1.88,0.47,0.51,0.03
43o,9.68,4.36,1.93,1.17,1.85,1.39,1.42,0.61,1.2
43s,12.93,6.81,1.21,1.75,0.52,1.64,0.14,0.96,0.02
44,21.8,15.53,10.59,3.34,1.42,0.84,0.09,1.75,0.11
52o,9.88,3.29,0.08,0.71,0.3,1.33,1.42,1.08,1.86
52s,11.49,5.26,1.53,0.5,0.59,0.73,0.78,1.23,0.93
53o,11.19,5.33,1.46,1.47,0.15,0.07,0.75,0.15,1.36
53s,14.41,8.85,1.03,0.59,1.15,1.84,1.11,0.28,1.84
54o,13.51,8.7,1.79,0.69,1.75,0.69,0.17,1.34,1.41
54s,16.05,10.02,3.86,1.58,0.56,1.08,1.56,0.29,1.49
55,26.53,20.51,14.49,7.85,1.38,1.41,0.82,1.07,0.71
62o,12.66,5.1,1.79,0.62,0.04,1.65,0.49,0.11,1.29
62s,14.3,7.6,2.69,0.03,1.59,0.78,1.6,1.02,1.86
63o,14.0,8.59,2.37,1.59,1.65,0.41,0.25,1.69,0.97
63s,16.25,9.29,4.42,1.44,1.82,0.53,1.64,0.96,0.72
64o,16.2,10.44,3.14,1.55,0.17,0.52,0.72,0.81,1.16
64s,18.4,12.08,6.22,1.73,1.57,1.22,1.22,0.79,0.46
65o,17.53,12.19,5.65,0.31,0.5,1.93,1.09,0.07,1.07
65s,20.84,14.97,7.24,2.02,0.72,0.46,0.5,1.89,1.82
66,30.97,24.64,18.9,12.1,6.09,1.69,0.69,0.94,1.65
72o,14.95,7.98,2.67,1.83,1.93,0.7,1.02,1.96,1.01
72s,15.65,10.87,4.12,1.21,0.44,0.83,0.88,0.36,1.83
73o,16.13,10.54,4.94,1.74,0.25,0.44,1.85,0.74,0.04
73s,18.65,12.48,6.36,0.84,0.49,0.49,1.61,1.71,1.3
74o,17.82,12.84,5.26,0.35,0.08,0.45,1.67,1.28,1.09
74s,19.1,13.97,7.26,2.65,0.3,1.82,1.07,1.05,1.0
75o,20.56,14.59,7.79,1.95,1.5,0.11,1.02,0.38,1.03
75s,21.53,15.88,9.81,4.12,0.57,0.65,0.15,0.07,1.27
76o,21.39,16.98,9.25,4.54,1.06,1.22,0.41,1.97,1.72
76s,24.0,18.04,12.16,5.82,0.58,1.11,1.63,1.54,1.7
77,34.14,28.41,21.33,16.34,9.11,3.32,0.95,1.62,1.26
82o,15.48,10.58,3.78,0.41,0.63,1.66,0.88,0.8,1.63
82s,18.38,11.65,5.69,1.54,1.81,1.2,1.76,1.7,0.35
83o,18.65,11.53,5.69,0.11,1.87,1.66,1.97,0.88,1.14
83s,19.16,13.28,7.63,2.37,1.04,0.5,0.62,0.51,0.86
84o,19.79,13.94,8.24,1.24,1.6,1.61,1.99,1.77,1.31
84s,21.77,16.43,10.66,3.94,1.2,0.93,1.71,1.62,0.53
85o,22.0,15.72,10.85,4.0,0.26,0.19,1.32,1.38,0.42
85s,23.27,18.11,11.79,6.19,0.64,1.13,1.2,0.2,0.44
86o,23.38,17.8,12.34,6.11,1.06,1.83,0.98,1.09,1.7
86s,25.63,20.88,14.28,8.54,2.57,1.71,1.7,0.02,0.05
87o,25.18,19.91,13.38,7.98,2.6,1.89,0.52,0.5,1.62
87s,28.04,22.98,16.42,10.47,3.17,1.77,0.36,1.74,1.19
88,38.24,32.55,25.83,19.18,14.92,7.89,1.71,1.26,1.82
92o,17.19,11.24,5.28,0.03,1.77,0.1,0.32,1.74,0.89
92s,20.89,14.0,8.33,2.74,1.85,0.7,0.86,1.09,0.28
93o,19.94,13.61,8.81,2.28,0.2,0.86,2.0,1.8,0.93
93s,22.21,15.24,10.4,3.28,0.58,1.64,0.79,0.73,1.36
94o,22.23,15.02,9.67,4.33,0.71,0.9,0.12,0.16,1.5
94s,23.12,18.88,11.33,6.76,0.72,0.04,1.75,0.87,0.39
95o,23.12,18.48,11.82,5.79,1.97,1.3,0.38,1.62,0.97
95s,25.77,19.21,14.68,8.92,2.69,1.28,1.39,0.76,0.88
96o,25.22,19.99,13.09,8.61,2.47,0.9,1.08,1.73,1.0
96s,28.25,22.03,16.38,10.96,3.85,1.92,1.86,1.08,0.8
97o,28.69,21.98,15.48,10.62,4.63,1.03,1.42,0.12,0.63
97s,29.33,24.28,17.97,11.04,6.29,0.3,0.07,0.59,0.68
98o,29.58,24.49,17.29,11.45,6.1,0.56,0.15,1.19,1.8
98s,31.17,25.15,19.11,14.41,7.17,2.11,0.46,0.75,0.48
99,42.64,35.98,29.57,24.74,17.76,11.73,6.45,1.79,0.41
A2o,28.71,21.82,15.68,9.86,3.75,1.15,1.08,0.54,1.22
A2s,29.37,24.04,18.54,12.16,5.99,1.05,0.48,0.53,0.94
A3o,30.46,23.35,17.02,11.62,5.26,1.26,0.59,1.27,1.78
A3s,31.63,26.65,19.05,14.06,8.6,1.22,0.22,0.83,0.08
A4o,32.11,26.39,19.73,13.4,7.85,1.64,1.21,0.86,0.27
A4s,34.79,27.6,21.03,16.46,10.19,3.19,0.29,0.89,0.89
A5o,33.14,28.8,21.84,16.64,10.45,3.15,0.35,1.75,1.76
A5s,36.65,29.28,23.99,18.69,11.64,5.76,1.3,1.22,1.28
A6o,36.26,30.15,23.73,17.68,11.51,6.54,0.58,1.61,0.1
A6s,38.17,32.96,25.98,20.9,13.93,7.68,1.81,0.37,1.76
A7o,38.59,32.09,25.48,19.38,14.93,7.92,1.13,0.24,1.85
A7s,40.38,34.44,27.22,22.89,15.39,9.78,3.53,1.45,0.73
A8o,39.68,33.49,28.14,22.26,15.42,9.77,4.19,1.45,0.35
